id,id,id,predictions
2be023f9102,2be023f9102,2be023f9102,4.0
a320ba7de7b,a320ba7de7b,a320ba7de7b,4.0
2879e8fa078,2879e8fa078,2879e8fa078,3.0
a561b6ee65b,a561b6ee65b,a561b6ee65b,3.0
94c225dd8e9,94c225dd8e9,94c225dd8e9,3.0
a0037d840d8,a0037d840d8,a0037d840d8,3.0
9fd11982907,9fd11982907,9fd11982907,1.0
9633b68e37e,9633b68e37e,9633b68e37e,0.0
4d5f701cdde,4d5f701cdde,4d5f701cdde,2.0
76f30120e22,76f30120e22,76f30120e22,3.0
28c2465b614,28c2465b614,28c2465b614,2.0
dd33a84c757,dd33a84c757,dd33a84c757,2.0
163f12bd312,163f12bd312,163f12bd312,2.0
88ca1d35cc7,88ca1d35cc7,88ca1d35cc7,4.0
6ac3a95e592,6ac3a95e592,6ac3a95e592,2.0
ef0de1a875f,ef0de1a875f,ef0de1a875f,2.0
3db94cf0ac1,3db94cf0ac1,3db94cf0ac1,2.0
19fbcce11ce,19fbcce11ce,19fbcce11ce,2.0
7060680aff3,7060680aff3,7060680aff3,3.0
360f20f8abe,360f20f8abe,360f20f8abe,3.0
1fde7e7cb78,1fde7e7cb78,1fde7e7cb78,1.0
3a321ea7ebe,3a321ea7ebe,3a321ea7ebe,2.0
84bab2f9a3e,84bab2f9a3e,84bab2f9a3e,2.0
9b8de9b7e94,9b8de9b7e94,9b8de9b7e94,2.0
9b1ad8f5342,9b1ad8f5342,9b1ad8f5342,2.0
c7a93e7c9e1,c7a93e7c9e1,c7a93e7c9e1,1.0
1796e50351e,1796e50351e,1796e50351e,4.0
61751f78a62,61751f78a62,61751f78a62,1.0
839e96db73c,839e96db73c,839e96db73c,2.0
96a21645407,96a21645407,96a21645407,4.0
cbff162d0bf,cbff162d0bf,cbff162d0bf,3.0
0d945610579,0d945610579,0d945610579,3.0
5d625ed87ac,5d625ed87ac,5d625ed87ac,1.0
376af82902b,376af82902b,376af82902b,4.0
a135e2011cb,a135e2011cb,a135e2011cb,4.0
11f073fbf9c,11f073fbf9c,11f073fbf9c,1.0
1ab4b8ae832,1ab4b8ae832,1ab4b8ae832,2.0
7c7d85e71f1,7c7d85e71f1,7c7d85e71f1,2.0
53fe064bbbb,53fe064bbbb,53fe064bbbb,1.0
31f3af1a7d9,31f3af1a7d9,31f3af1a7d9,2.0
